Reefer,Long,42.53480911254883,-71.49658966064453,359,2023-11-17T10:55:38,360,Truck
Van,Long,34.701629638671875,-81.02963256835938,360,2023-11-17T10:56:22,333,Truck
Van,Long,35.731597900390625,-84.40215301513672,361,2023-11-17T10:56:30,226,Truck
Reefer,Short,41.96670150756836,-70.69441986083984,362,2023-11-17T10:56:38,366,Truck
Reefer,Short,41.707008361816406,-83.6073989868164,363,2023-11-17T10:57:34,265,Truck
42.4119,-71.1765,Flatbed,10583,204.0,44.7963,-71.8556,611.0,364,2023-11-17T10:58:19,Load
32.5175,-92.158,Van,10251,1145.0,39.8006,-76.983,1800.0,365,2023-11-17T10:58:21,Load
Flatbed,Long,42.62688446044922,-83.23776245117188,373,2023-11-17T11:02:51,299,Truck
Reefer,Long,40.24602127075195,-84.18877410888672,374,2023-11-17T11:03:02,204,Truck
Flatbed,Short,40.27683639526367,-85.3175048828125,375,2023-11-17T11:03:15,157,Truck
Flatbed,Short,40.68912124633789,-73.9810791015625,376,2023-11-17T11:03:31,135,Truck
Reefer,Short,39.856224060058594,-75.16339111328125,377,2023-11-17T11:03:37,238,Truck
Flatbed,Short,39.731536865234375,-84.2058334350586,378,2023-11-17T11:03:37,211,Truck
Reefer,Long,34.50947570800781,-81.85775756835938,379,2023-11-17T11:04:08,236,Truck
Reefer,Short,41.06410217285156,-77.39766693115234,380,2023-11-17T11:04:44,275,Truck
Van,Long,39.78116607666016,-75.36611938476562,381,2023-11-17T11:04:48,200,Truck
Flatbed,Short,42.63833236694336,-83.1934585571289,382,2023-11-17T11:04:49,295,Truck
43.2123,-77.43,Reefer,10682,665.0,37.6916,-85.8597,2100.0,393,2023-11-17T11:07:35,Load
Van,Long,40.64717864990234,-74.83511352539062,394,2023-11-17T11:07:41,104,Truck
Van,Short,39.24958419799805,-78.10665130615234,395,2023-11-17T11:07:46,162,Truck
Reefer,Long,42.86725616455078,-78.69705200195312,396,2023-11-17T11:07:51,328,Truck
Flatbed,Long,40.273223876953125,-77.0029525756836,397,2023-11-17T11:08:06,314,Truck
Reefer,Short,36.7719841003418,-76.36527252197266,398,2023-11-17T11:08:21,349,Truck
34.7009,-118.1596,Reefer,10352,2652.0,40.3315,-75.9291,3600.0,399,2023-11-17T11:09:11,Load
Flatbed,Long,41.7818489074707,-86.72136688232422,400,2023-11-17T11:09:16,152,Truck
37.0774,-94.509,Van,10389,581.0,40.2628,-85.6758,900.0,410,2023-11-17T11:11:06,Load
36.1513,-95.9948,Flatbed,10443,871.0,41.6429,-83.5102,2150.0,411,2023-11-17T11:11:06,Load
Van,Short,33.56953430175781,-83.51747131347656,412,2023-11-17T11:11:27,179,Truck
Van,Short,33.648155212402344,-84.31439208984375,413,2023-11-17T11:11:38,286,Truck
Flatbed,Long,36.0744514465332,-83.37796020507812,414,2023-11-17T11:12:51,189,Truck
Reefer,Short,41.105899810791016,-81.10039520263672,415,2023-11-17T11:13:23,247,Truck
Flatbed,Short,33.865047454833984,-84.43949127197266,416,2023-11-17T11:13:47,311,Truck
Reefer,Long,41.39132690429688,-71.87474822998047,417,2023-11-17T11:13:51,325,Truck
Reefer,Long,40.66255187988281,-74.4224853515625,418,2023-11-17T11:14:01,249,Truck
40.0712,-74.8649,Reefer,10929,81.0,40.2332,-76.1372,513.86,419,2023-11-17T11:14:07,Load
Reefer,Short,43.00329208374024,-85.68846130371094,420,2023-11-17T11:14:07,235,Truck
33.3501,-111.8073,Flatbed,40017,1036.0,40.8031,-124.1596,2600.0,421,2023-11-17T11:14:08,Load
40.8165,-79.522,Flatbed,10063,488.0,43.41,-86.3487,1100.0,429,2023-11-17T11:16:45,Load
Flatbed,Long,40.54324722290039,-74.5322265625,430,2023-11-17T11:16:48,305,Truck
Van,Long,34.70903015136719,-85.5576400756836,431,2023-11-17T11:16:56,209,Truck
Flatbed,Short,40.2799186706543,-85.31295013427734,432,2023-11-17T11:17:12,157,Truck
33.0957,-80.3154,Van,10319,886.0,42.6366,-73.8557,1400.0,433,2023-11-17T11:17:36,Load
Flatbed,Short,37.79632568359375,-79.39674377441406,434,2023-11-17T11:17:41,359,Truck
Reefer,Long,39.64292907714844,-75.82488250732422,435,2023-11-17T11:17:47,172,Truck
39.5363,-83.4324,Reefer,10175,240.0,41.9403,-85.0005,1000.0,436,2023-11-17T11:17:53,Load
Van,Short,37.36374282836914,-77.33561706542969,448,2023-11-17T11:20:29,170,Truck
Flatbed,Long,39.62629318237305,-75.09102630615234,449,2023-11-17T11:20:33,378,Truck
Reefer,Long,39.99259948730469,-75.18628692626953,450,2023-11-17T11:20:37,318,Truck
Reefer,Long,40.14665603637695,-75.15287780761719,451,2023-11-17T11:20:50,150,Truck
38.7462,-85.3804,Flatbed,10119,327.0,42.3306,-83.0424,1000.0,452,2023-11-17T11:20:58,Load
Van,Long,40.40692138671875,-75.95045471191406,453,2023-11-17T11:21:01,321,Truck
Flatbed,Short,40.02922058105469,-75.02265167236328,454,2023-11-17T11:21:53,337,Truck
Reefer,Short,42.046573638916016,-72.58870697021484,455,2023-11-17T11:22:05,229,Truck
38.0239,-97.6698,Flatbed,10062,1618.0,42.362,-71.0554,2200.0,456,2023-11-17T11:22:14,Load
Flatbed,Long,40.81865310668945,-76.85029602050781,457,2023-11-17T11:22:29,206,Truck
Van,Long,39.9610710144043,-76.44354248046875,458,2023-11-17T11:22:32,219,Truck
Van,Long,35.129432678222656,-78.89739990234375,459,2023-11-17T11:22:33,119,Truck
25.7812,-80.1911,Van,10110,1428.0,42.9981,-78.1875,3230.0,469,2023-11-17T11:24:26,Load
40.6794,-75.6168,Reefer,10504,117.0,40.7488,-73.9931,776.0,470,2023-11-17T11:24:27,Load
Van,Long,36.48955154418945,-86.49188232421875,471,2023-11-17T11:24:34,255,Truck
Van,Short,40.8711051940918,-87.19229888916016,472,2023-11-17T11:26:03,122,Truck
Reefer,Short,42.10334777832031,-72.5965805053711,473,2023-11-17T11:27:08,229,Truck
Flatbed,Short,40.33160018920898,-85.18106842041016,474,2023-11-17T11:27:13,157,Truck
Reefer,Long,37.96016693115234,-78.1700668334961,475,2023-11-17T11:27:38,336,Truck
Van,Short,41.23313522338867,-73.78211975097656,476,2023-11-17T11:27:41,176,Truck
Van,Long,40.38503646850586,-78.86605834960938,486,2023-11-17T11:30:48,158,Truck
Reefer,Long,41.29723358154297,-87.60310363769531,487,2023-11-17T11:31:14,169,Truck
38.7383,-82.9959,Flatbed,10606,329.0,41.9234,-85.5283,900.0,488,2023-11-17T11:31:42,Load
31.5756,-84.1555,Van,10057,504.0,36.6082,-79.2953,1000.0,489,2023-11-17T11:31:47,Load
Van,Short,40.04777526855469,-78.0339584350586,490,2023-11-17T11:32:05,207,Truck
Flatbed,Short,41.2974967956543,-87.58645629882812,491,2023-11-17T11:32:09,113,Truck
Van,Short,43.040618896484375,-76.14230346679688,492,2023-11-17T11:32:22,283,Truck
Flatbed,Long,40.96578979492188,-76.8430404663086,493,2023-11-17T11:32:29,206,Truck
Flatbed,Short,41.6400146484375,-87.72850036621094,494,2023-11-17T11:32:54,355,Truck
42.6739,-85.6447,Van,10190,312.0,41.3935,-81.4441,483.0,495,2023-11-17T11:32:59,Load
42.0414,-87.8878,Van,10907,313.0,38.3237,-86.1547,650.0,496,2023-11-17T11:33:07,Load
Flatbed,Long,37.67750930786133,-87.02840423583984,504,2023-11-17T11:35:09,147,Truck
28.5463,-81.3783,Van,10121,1162.0,42.7875,-86.1089,2551.0,505,2023-11-17T11:35:14,Load
42.2212,-70.838,Flatbed,10238,164.0,42.464,-73.3965,800.0,506,2023-11-17T11:35:42,Load
Flatbed,Short,41.83098220825195,-83.67792510986328,507,2023-11-17T11:35:44,173,Truck
Reefer,Long,42.965030670166016,-71.41141510009766,508,2023-11-17T11:35:45,360,Truck
Van,Short,40.73639678955078,-87.09375,509,2023-11-17T11:36:03,122,Truck
Flatbed,Short,35.9026985168457,-84.6321029663086,510,2023-11-17T11:36:58,331,Truck
Reefer,Short,37.79725646972656,-87.11083221435547,511,2023-11-17T11:37:05,215,Truck
39.2977,-76.6176,Flatbed,10072,219.0,36.6944,-77.5389,650.0,520,2023-11-17T11:39:40,Load
Flatbed,Long,35.21833801269531,-77.50225830078125,521,2023-11-17T11:40:22,293,Truck
Flatbed,Long,35.26559829711914,-77.63399505615234,522,2023-11-17T11:40:22,293,Truck
Reefer,Short,42.22969818115234,-83.48548889160156,523,2023-11-17T11:40:47,225,Truck
Flatbed,Short,41.83512878417969,-83.67526245117188,524,2023-11-17T11:41:12,173,Truck
Flatbed,Short,39.95402145385742,-75.17716979980469,525,2023-11-17T11:41:39,372,Truck
39.3699,-77.2733,Reefer,10806,277.0,40.7222,-73.4243,900.0,526,2023-11-17T11:41:44,Load
Reefer,Long,40.58916473388672,-75.58837890625,527,2023-11-17T11:41:50,370,Truck
41.0006,-73.6649,Van,10189,50.0,40.6638,-74.2108,435.75,528,2023-11-17T11:41:54,Load
Flatbed,Short,35.24522018432617,-85.87297821044922,529,2023-11-17T11:42:53,242,Truck
Van,Long,39.13373947143555,-76.76231384277344,537,2023-11-17T11:46:46,143,Truck
Van,Long,41.42826843261719,-85.0532455444336,538,2023-11-17T11:47:00,380,Truck
Van,Short,40.59796142578125,-75.52638244628906,539,2023-11-17T11:47:18,267,Truck
Reefer,Long,41.29170608520508,-72.44116973876953,540,2023-11-17T11:47:27,325,Truck
Van,Long,40.70096206665039,-74.13687896728516,541,2023-11-17T11:47:43,104,Truck
Reefer,Long,38.21745300292969,-85.41197204589844,542,2023-11-17T11:47:44,285,Truck
Flatbed,Short,32.94243621826172,-80.05464172363281,543,2023-11-17T11:47:46,273,Truck
Flatbed,Short,33.0047492980957,-79.87605285644531,544,2023-11-17T11:47:47,273,Truck
33.98,-118.11,Van,10305,2724.0,40.02,-74.97,2800.0,545,2023-11-17T11:48:07,Load
33.3321,-87.012,Van,10705,470.0,39.3373,-85.4836,990.0,546,2023-11-17T11:48:11,Load
28.5846,-80.664,Flatbed,10693,1224.0,43.1437,-76.1275,2800.0,557,2023-11-17T11:50:32,Load
Flatbed,Long,38.40685272216797,-77.43060302734375,558,2023-11-17T11:50:35,352,Truck
Reefer,Short,42.241981506347656,-83.32875061035156,559,2023-11-17T11:50:48,225,Truck
Van,Long,40.88507080078125,-73.82371520996094,560,2023-11-17T11:51:00,251,Truck
Reefer,Long,39.93119430541992,-86.15520477294922,561,2023-11-17T11:51:39,148,Truck
Reefer,Long,35.22081756591797,-80.83193969726562,562,2023-11-17T11:52:24,167,Truck
